===== 2 Steps RWR

(14,0.05882353)
(17,0.22882354)
(5,0.48382357)
(8,0.5121569)
(13,0.6254902)
(12,0.6254902)
(4,0.6538235)
(9,0.6538235)
(7,0.86632353)
(16,0.9088236)
(15,0.9088236)
(2,1.0363235)
(6,1.1496569)
(11,1.1921569)
(10,1.1921569)
(3,1.574657)
(1,1.9288237)

Compare to Standard PageRank 

(14,0.16999996647699275)
(17,0.4528954678653704)
(5,0.7239472883420407)
(8,0.7352612353695646)
(9,0.7693237038123297)
(4,0.7724576823748105)
(12,0.879728421520273)
(13,0.879728421520273)
(7,1.0286522862383147)
(16,1.072533857389581)
(15,1.072533857389581)
(10,1.2567526024481273)
(11,1.2567526024481273)
(2,1.305651603408201)
(6,1.3133189980138893)
(3,1.63877739674182)
(1,1.6716846086407042)


===== 20 Steps RWR

(14,0.05882353)
(17,0.1768164)
(5,0.287395)
(8,0.2920448)
(9,0.30591387)
(4,0.30814442)
(13,0.3434048)
(12,0.3434048)
(7,0.41362426)
(16,0.41987434)
(15,0.41987434)
(11,0.49634364)
(10,0.49634364)
(2,0.5296308)
(6,0.5328145)
(3,0.66612875)
(1,0.68622977)

Compare to Standard PageRank 

(14,0.16999996647699275)
(17,0.4528954678653704)
(5,0.7239472883420407)
(8,0.7352612353695646)
(9,0.7693237038123297)
(4,0.7724576823748105)
(12,0.879728421520273)
(13,0.879728421520273)
(7,1.0286522862383147)
(16,1.072533857389581)
(15,1.072533857389581)
(10,1.2567526024481273)
(11,1.2567526024481273)
(2,1.305651603408201)
(6,1.3133189980138893)
(3,1.63877739674182)
(1,1.6716846086407042)

