(14,0.009375)
(6,0.11574305)
(9,0.12719417)
(11,0.12753609)
(7,0.13476889)
(4,0.14035422)
(13,0.15302607)
(12,0.15302607)
(8,0.1700444)
(3,0.2393784)
(1,0.2505555)
(2,0.2531202)
(5,0.30153278)
(16,0.57561946)
(15,0.60366994)
(10,0.83762586)

===== Compare to Standard PageRank 

(14,0.1695637095931387)
(5,0.7116633838792004)
(8,0.7241085557792047)
(9,0.7551552080282944)
(4,0.7565275380583283)
(12,0.8774708470762085)
(13,0.8774708470762085)
(7,1.011756118192589)
(16,1.069781502267699)
(15,1.069781502267699)
(10,1.2535275019643948)
(11,1.2535275019643948)
(2,1.2787785917888157)
(6,1.2868454774402514)
(1,1.2972548823143562)
(3,1.606786832309214)

